[2026-02-20T06:41:13.713+0000] {local_task_job_runner.py:120} INFO - ::group::Pre task execution logs
[2026-02-20T06:41:13.730+0000] {taskinstance.py:2076} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: minio_to_snowflake.load_snowflake scheduled__2026-02-20T06:34:00+00:00 [queued]>
[2026-02-20T06:41:13.734+0000] {taskinstance.py:2076} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: minio_to_snowflake.load_snowflake scheduled__2026-02-20T06:34:00+00:00 [queued]>
[2026-02-20T06:41:13.734+0000] {taskinstance.py:2306} INFO - Starting attempt 1 of 2
[2026-02-20T06:43:04.818+0000] {logging_mixin.py:188} INFO - Uploaded /tmp/minio_downloads/1771536557.json to Snowflake stage
[2026-02-20T06:43:05.113+0000] {logging_mixin.py:188} INFO - Uploaded /tmp/minio_downloads/1771536565.json to Snowflake stage
[2026-02-20T06:43:05.368+0000] {logging_mixin.py:188} INFO - Uploaded /tmp/minio_downloads/1771536574.json to Snowflake stage
[2026-02-20T06:43:05.644+0000] {logging_mixin.py:188} INFO - Uploaded /tmp/minio_downloads/1771536582.json to Snowflake stage
[2026-02-20T06:43:05.881+0000] {logging_mixin.py:188} INFO - Uploaded /tmp/minio_downloads/1771536590.json to Snowflake stage
[2026-02-20T06:43:06.145+0000] {logging_mixin.py:188} INFO - Uploaded /tmp/minio_downloads/1771536599.json to Snowflake stage
[2026-02-20T06:43:06.411+0000] {logging_mixin.py:188} INFO - Uploaded /tmp/minio_downloads/1771536607.json to Snowflake stage
[2026-02-20T06:43:06.654+0000] {logging_mixin.py:188} INFO - Uploaded /tmp/minio_downloads/1771536615.json to Snowflake stage
[2026-02-20T06:43:06.917+0000] {logging_mixin.py:188} INFO - Uploaded /tmp/minio_downloads/1771536623.json to Snowflake stage
[2026-02-20T06:43:07.146+0000] {logging_mixin.py:188} INFO - Uploaded /tmp/minio_downloads/1771536631.json to Snowflake stage
[2026-02-20T06:43:07.421+0000] {logging_mixin.py:188} INFO - Uploaded /tmp/minio_downloads/1771536639.json to Snowflake stage
[2026-02-20T06:43:07.762+0000] {logging_mixin.py:188} INFO - Uploaded /tmp/minio_downloads/1771536649.json to Snowflake stage
[2026-02-20T06:43:08.030+0000] {logging_mixin.py:188} INFO - Uploaded /tmp/minio_downloads/1771536657.json to Snowflake stage
[2026-02-20T06:43:08.537+0000] {logging_mixin.py:188} INFO - Uploaded /tmp/minio_downloads/1771536666.json to Snowflake stage
[2026-02-20T06:43:08.810+0000] {logging_mixin.py:188} INFO - Uploaded /tmp/minio_downloads/1771536675.json to Snowflake stage
[2026-02-20T06:43:09.054+0000] {logging_mixin.py:188} INFO - Uploaded /tmp/minio_downloads/1771536684.json to Snowflake stage
[2026-02-20T06:43:09.312+0000] {logging_mixin.py:188} INFO - Uploaded /tmp/minio_downloads/1771536692.json to Snowflake stage
[2026-02-20T06:43:09.578+0000] {logging_mixin.py:188} INFO - Uploaded /tmp/minio_downloads/1771536701.json to Snowflake stage
[2026-02-20T06:43:09.848+0000] {logging_mixin.py:188} INFO - Uploaded /tmp/minio_downloads/1771536709.json to Snowflake stage
[2026-02-20T06:43:10.136+0000] {logging_mixin.py:188} INFO - Uploaded /tmp/minio_downloads/1771536717.json to Snowflake stage
[2026-02-20T06:43:10.382+0000] {logging_mixin.py:188} INFO - Uploaded /tmp/minio_downloads/1771536725.json to Snowflake stage
[2026-02-20T06:43:10.624+0000] {logging_mixin.py:188} INFO - Uploaded /tmp/minio_downloads/1771536733.json to Snowflake stage
[2026-02-20T06:43:10.878+0000] {logging_mixin.py:188} INFO - Uploaded /tmp/minio_downloads/1771536742.json to Snowflake stage
[2026-02-20T06:43:11.180+0000] {logging_mixin.py:188} INFO - Uploaded /tmp/minio_downloads/1771536750.json to Snowflake stage
[2026-02-20T06:43:11.413+0000] {logging_mixin.py:188} INFO - Uploaded /tmp/minio_downloads/1771536759.json to Snowflake stage
[2026-02-20T06:43:11.652+0000] {logging_mixin.py:188} INFO - Uploaded /tmp/minio_downloads/1771536766.json to Snowflake stage
[2026-02-20T06:43:11.884+0000] {logging_mixin.py:188} INFO - Uploaded /tmp/minio_downloads/1771536775.json to Snowflake stage
[2026-02-20T06:43:12.140+0000] {logging_mixin.py:188} INFO - Uploaded /tmp/minio_downloads/1771536783.json to Snowflake stage
[2026-02-20T06:43:12.415+0000] {logging_mixin.py:188} INFO - Uploaded /tmp/minio_downloads/1771536791.json to Snowflake stage
[2026-02-20T06:43:12.669+0000] {logging_mixin.py:188} INFO - Uploaded /tmp/minio_downloads/1771536799.json to Snowflake stage
[2026-02-20T06:43:12.918+0000] {logging_mixin.py:188} INFO - Uploaded /tmp/minio_downloads/1771536807.json to Snowflake stage
[2026-02-20T06:43:13.180+0000] {logging_mixin.py:188} INFO - Uploaded /tmp/minio_downloads/1771536815.json to Snowflake stage
[2026-02-20T06:43:13.418+0000] {logging_mixin.py:188} INFO - Uploaded /tmp/minio_downloads/1771536823.json to Snowflake stage
[2026-02-20T06:43:13.675+0000] {logging_mixin.py:188} INFO - Uploaded /tmp/minio_downloads/1771536831.json to Snowflake stage
[2026-02-20T06:43:13.934+0000] {logging_mixin.py:188} INFO - Uploaded /tmp/minio_downloads/1771536840.json to Snowflake stage
[2026-02-20T06:43:14.160+0000] {logging_mixin.py:188} INFO - Uploaded /tmp/minio_downloads/1771536848.json to Snowflake stage
[2026-02-20T06:43:14.399+0000] {logging_mixin.py:188} INFO - Uploaded /tmp/minio_downloads/1771536856.json to Snowflake stage
[2026-02-20T06:43:14.652+0000] {logging_mixin.py:188} INFO - Uploaded /tmp/minio_downloads/1771536864.json to Snowflake stage
[2026-02-20T06:43:14.880+0000] {logging_mixin.py:188} INFO - Uploaded /tmp/minio_downloads/1771536871.json to Snowflake stage
[2026-02-20T06:43:15.151+0000] {logging_mixin.py:188} INFO - Uploaded /tmp/minio_downloads/1771536880.json to Snowflake stage
[2026-02-20T06:43:15.458+0000] {logging_mixin.py:188} INFO - Uploaded /tmp/minio_downloads/1771536888.json to Snowflake stage
[2026-02-20T06:43:15.696+0000] {logging_mixin.py:188} INFO - Uploaded /tmp/minio_downloads/1771536896.json to Snowflake stage
[2026-02-20T06:43:15.973+0000] {logging_mixin.py:188} INFO - Uploaded /tmp/minio_downloads/1771536904.json to Snowflake stage
[2026-02-20T06:43:16.243+0000] {logging_mixin.py:188} INFO - Uploaded /tmp/minio_downloads/1771536912.json to Snowflake stage
[2026-02-20T06:43:16.551+0000] {logging_mixin.py:188} INFO - Uploaded /tmp/minio_downloads/1771536921.json to Snowflake stage
[2026-02-20T06:43:16.798+0000] {logging_mixin.py:188} INFO - Uploaded /tmp/minio_downloads/1771536929.json to Snowflake stage
[2026-02-20T06:43:17.070+0000] {logging_mixin.py:188} INFO - Uploaded /tmp/minio_downloads/1771536937.json to Snowflake stage
[2026-02-20T06:43:17.307+0000] {logging_mixin.py:188} INFO - Uploaded /tmp/minio_downloads/1771536945.json to Snowflake stage
[2026-02-20T06:43:17.579+0000] {logging_mixin.py:188} INFO - Uploaded /tmp/minio_downloads/1771536953.json to Snowflake stage
[2026-02-20T06:43:17.809+0000] {logging_mixin.py:188} INFO - Uploaded /tmp/minio_downloads/1771536962.json to Snowflake stage
[2026-02-20T06:43:18.052+0000] {logging_mixin.py:188} INFO - Uploaded /tmp/minio_downloads/1771536970.json to Snowflake stage
[2026-02-20T06:43:18.303+0000] {logging_mixin.py:188} INFO - Uploaded /tmp/minio_downloads/1771536978.json to Snowflake stage
[2026-02-20T06:43:18.563+0000] {logging_mixin.py:188} INFO - Uploaded /tmp/minio_downloads/1771536986.json to Snowflake stage
[2026-02-20T06:43:18.771+0000] {logging_mixin.py:188} INFO - Uploaded /tmp/minio_downloads/1771536994.json to Snowflake stage
[2026-02-20T06:43:19.020+0000] {logging_mixin.py:188} INFO - Uploaded /tmp/minio_downloads/1771537002.json to Snowflake stage
[2026-02-20T06:43:19.317+0000] {logging_mixin.py:188} INFO - Uploaded /tmp/minio_downloads/1771537010.json to Snowflake stage
[2026-02-20T06:43:19.578+0000] {logging_mixin.py:188} INFO - Uploaded /tmp/minio_downloads/1771537018.json to Snowflake stage
[2026-02-20T06:43:19.810+0000] {logging_mixin.py:188} INFO - Uploaded /tmp/minio_downloads/1771537026.json to Snowflake stage
[2026-02-20T06:43:20.048+0000] {logging_mixin.py:188} INFO - Uploaded /tmp/minio_downloads/1771537034.json to Snowflake stage
[2026-02-20T06:43:20.692+0000] {logging_mixin.py:188} INFO - Uploaded /tmp/minio_downloads/1771537042.json to Snowflake stage
[2026-02-20T06:43:20.961+0000] {logging_mixin.py:188} INFO - Uploaded /tmp/minio_downloads/1771537050.json to Snowflake stage
[2026-02-20T06:43:21.603+0000] {logging_mixin.py:188} INFO - Uploaded /tmp/minio_downloads/1771537058.json to Snowflake stage
[2026-02-20T06:43:21.944+0000] {logging_mixin.py:188} INFO - Uploaded /tmp/minio_downloads/1771537066.json to Snowflake stage
[2026-02-20T06:43:22.362+0000] {logging_mixin.py:188} INFO - Uploaded /tmp/minio_downloads/1771537075.json to Snowflake stage
[2026-02-20T06:43:22.620+0000] {logging_mixin.py:188} INFO - Uploaded /tmp/minio_downloads/1771537083.json to Snowflake stage
[2026-02-20T06:43:22.894+0000] {logging_mixin.py:188} INFO - Uploaded /tmp/minio_downloads/1771537092.json to Snowflake stage
[2026-02-20T06:43:23.133+0000] {logging_mixin.py:188} INFO - Uploaded /tmp/minio_downloads/1771537100.json to Snowflake stage
[2026-02-20T06:43:23.419+0000] {logging_mixin.py:188} INFO - Uploaded /tmp/minio_downloads/1771537108.json to Snowflake stage
[2026-02-20T06:43:23.677+0000] {logging_mixin.py:188} INFO - Uploaded /tmp/minio_downloads/1771537117.json to Snowflake stage
[2026-02-20T06:43:23.928+0000] {logging_mixin.py:188} INFO - Uploaded /tmp/minio_downloads/1771537125.json to Snowflake stage
[2026-02-20T06:43:24.190+0000] {logging_mixin.py:188} INFO - Uploaded /tmp/minio_downloads/1771537133.json to Snowflake stage
[2026-02-20T06:43:24.441+0000] {logging_mixin.py:188} INFO - Uploaded /tmp/minio_downloads/1771537141.json to Snowflake stage
[2026-02-20T06:43:24.709+0000] {logging_mixin.py:188} INFO - Uploaded /tmp/minio_downloads/1771537150.json to Snowflake stage
[2026-02-20T06:43:24.966+0000] {logging_mixin.py:188} INFO - Uploaded /tmp/minio_downloads/1771537157.json to Snowflake stage
[2026-02-20T06:43:25.208+0000] {logging_mixin.py:188} INFO - Uploaded /tmp/minio_downloads/1771537165.json to Snowflake stage
[2026-02-20T06:43:25.454+0000] {logging_mixin.py:188} INFO - Uploaded /tmp/minio_downloads/1771537173.json to Snowflake stage
[2026-02-20T06:43:25.684+0000] {logging_mixin.py:188} INFO - Uploaded /tmp/minio_downloads/1771566283.json to Snowflake stage
[2026-02-20T06:43:26.027+0000] {logging_mixin.py:188} INFO - Uploaded /tmp/minio_downloads/1771566290.json to Snowflake stage
[2026-02-20T06:43:26.272+0000] {logging_mixin.py:188} INFO - Uploaded /tmp/minio_downloads/1771566299.json to Snowflake stage
[2026-02-20T06:43:26.535+0000] {logging_mixin.py:188} INFO - Uploaded /tmp/minio_downloads/1771566306.json to Snowflake stage
[2026-02-20T06:43:26.798+0000] {logging_mixin.py:188} INFO - Uploaded /tmp/minio_downloads/1771566314.json to Snowflake stage
[2026-02-20T06:43:27.037+0000] {logging_mixin.py:188} INFO - Uploaded /tmp/minio_downloads/1771566322.json to Snowflake stage
[2026-02-20T06:43:27.289+0000] {logging_mixin.py:188} INFO - Uploaded /tmp/minio_downloads/1771566330.json to Snowflake stage
[2026-02-20T06:43:27.540+0000] {logging_mixin.py:188} INFO - Uploaded /tmp/minio_downloads/1771566338.json to Snowflake stage
[2026-02-20T06:43:27.795+0000] {logging_mixin.py:188} INFO - Uploaded /tmp/minio_downloads/1771566345.json to Snowflake stage
[2026-02-20T06:43:28.028+0000] {logging_mixin.py:188} INFO - Uploaded /tmp/minio_downloads/1771566353.json to Snowflake stage
[2026-02-20T06:43:28.275+0000] {logging_mixin.py:188} INFO - Uploaded /tmp/minio_downloads/1771566361.json to Snowflake stage
[2026-02-20T06:43:28.525+0000] {logging_mixin.py:188} INFO - Uploaded /tmp/minio_downloads/1771566369.json to Snowflake stage
[2026-02-20T06:43:28.899+0000] {logging_mixin.py:188} INFO - Uploaded /tmp/minio_downloads/1771566377.json to Snowflake stage
[2026-02-20T06:43:29.181+0000] {logging_mixin.py:188} INFO - Uploaded /tmp/minio_downloads/1771566384.json to Snowflake stage
[2026-02-20T06:43:29.447+0000] {logging_mixin.py:188} INFO - Uploaded /tmp/minio_downloads/1771566392.json to Snowflake stage
[2026-02-20T06:43:29.688+0000] {logging_mixin.py:188} INFO - Uploaded /tmp/minio_downloads/1771566400.json to Snowflake stage
[2026-02-20T06:43:29.932+0000] {logging_mixin.py:188} INFO - Uploaded /tmp/minio_downloads/1771566408.json to Snowflake stage
[2026-02-20T06:43:30.170+0000] {logging_mixin.py:188} INFO - Uploaded /tmp/minio_downloads/1771566416.json to Snowflake stage
[2026-02-20T06:43:30.429+0000] {logging_mixin.py:188} INFO - Uploaded /tmp/minio_downloads/1771566424.json to Snowflake stage
[2026-02-20T06:43:30.666+0000] {logging_mixin.py:188} INFO - Uploaded /tmp/minio_downloads/1771566431.json to Snowflake stage
[2026-02-20T06:43:30.906+0000] {logging_mixin.py:188} INFO - Uploaded /tmp/minio_downloads/1771566439.json to Snowflake stage
[2026-02-20T06:43:31.131+0000] {logging_mixin.py:188} INFO - Uploaded /tmp/minio_downloads/1771566447.json to Snowflake stage
[2026-02-20T06:43:31.388+0000] {logging_mixin.py:188} INFO - Uploaded /tmp/minio_downloads/1771566454.json to Snowflake stage
[2026-02-20T06:43:31.616+0000] {logging_mixin.py:188} INFO - Uploaded /tmp/minio_downloads/1771566462.json to Snowflake stage
[2026-02-20T06:43:31.863+0000] {logging_mixin.py:188} INFO - Uploaded /tmp/minio_downloads/1771566470.json to Snowflake stage
[2026-02-20T06:43:32.370+0000] {logging_mixin.py:188} INFO - Uploaded /tmp/minio_downloads/1771566478.json to Snowflake stage
[2026-02-20T06:43:32.606+0000] {logging_mixin.py:188} INFO - Uploaded /tmp/minio_downloads/1771566486.json to Snowflake stage
[2026-02-20T06:43:32.997+0000] {logging_mixin.py:188} INFO - Uploaded /tmp/minio_downloads/1771566493.json to Snowflake stage
[2026-02-20T06:43:33.242+0000] {logging_mixin.py:188} INFO - Uploaded /tmp/minio_downloads/1771566502.json to Snowflake stage
[2026-02-20T06:43:33.535+0000] {logging_mixin.py:188} INFO - Uploaded /tmp/minio_downloads/1771566510.json to Snowflake stage
[2026-02-20T06:43:33.775+0000] {logging_mixin.py:188} INFO - Uploaded /tmp/minio_downloads/1771566518.json to Snowflake stage
[2026-02-20T06:43:34.010+0000] {logging_mixin.py:188} INFO - Uploaded /tmp/minio_downloads/1771566526.json to Snowflake stage
[2026-02-20T06:43:34.299+0000] {logging_mixin.py:188} INFO - Uploaded /tmp/minio_downloads/1771566533.json to Snowflake stage
[2026-02-20T06:43:34.558+0000] {logging_mixin.py:188} INFO - Uploaded /tmp/minio_downloads/1771566541.json to Snowflake stage
[2026-02-20T06:43:34.807+0000] {logging_mixin.py:188} INFO - Uploaded /tmp/minio_downloads/1771566549.json to Snowflake stage
[2026-02-20T06:43:35.057+0000] {logging_mixin.py:188} INFO - Uploaded /tmp/minio_downloads/1771566557.json to Snowflake stage
[2026-02-20T06:43:35.288+0000] {logging_mixin.py:188} INFO - Uploaded /tmp/minio_downloads/1771566565.json to Snowflake stage
[2026-02-20T06:43:35.842+0000] {logging_mixin.py:188} INFO - Uploaded /tmp/minio_downloads/1771566572.json to Snowflake stage
[2026-02-20T06:43:36.242+0000] {logging_mixin.py:188} INFO - Uploaded /tmp/minio_downloads/1771566581.json to Snowflake stage
[2026-02-20T06:43:36.525+0000] {logging_mixin.py:188} INFO - Uploaded /tmp/minio_downloads/1771566588.json to Snowflake stage
[2026-02-20T06:43:36.780+0000] {logging_mixin.py:188} INFO - Uploaded /tmp/minio_downloads/1771566596.json to Snowflake stage
[2026-02-20T06:43:37.019+0000] {logging_mixin.py:188} INFO - Uploaded /tmp/minio_downloads/1771566606.json to Snowflake stage
[2026-02-20T06:43:37.277+0000] {logging_mixin.py:188} INFO - Uploaded /tmp/minio_downloads/1771566615.json to Snowflake stage
[2026-02-20T06:43:37.532+0000] {logging_mixin.py:188} INFO - Uploaded /tmp/minio_downloads/1771566623.json to Snowflake stage
[2026-02-20T06:43:37.766+0000] {logging_mixin.py:188} INFO - Uploaded /tmp/minio_downloads/1771566631.json to Snowflake stage
[2026-02-20T06:43:38.005+0000] {logging_mixin.py:188} INFO - Uploaded /tmp/minio_downloads/1771566639.json to Snowflake stage
[2026-02-20T06:43:38.242+0000] {logging_mixin.py:188} INFO - Uploaded /tmp/minio_downloads/1771566646.json to Snowflake stage
[2026-02-20T06:43:38.492+0000] {logging_mixin.py:188} INFO - Uploaded /tmp/minio_downloads/1771566655.json to Snowflake stage
[2026-02-20T06:43:38.775+0000] {logging_mixin.py:188} INFO - Uploaded /tmp/minio_downloads/1771566663.json to Snowflake stage
[2026-02-20T06:43:39.010+0000] {logging_mixin.py:188} INFO - Uploaded /tmp/minio_downloads/1771566670.json to Snowflake stage
[2026-02-20T06:43:39.263+0000] {logging_mixin.py:188} INFO - Uploaded /tmp/minio_downloads/1771566678.json to Snowflake stage
[2026-02-20T06:43:39.512+0000] {logging_mixin.py:188} INFO - Uploaded /tmp/minio_downloads/1771566686.json to Snowflake stage
[2026-02-20T06:43:39.754+0000] {logging_mixin.py:188} INFO - Uploaded /tmp/minio_downloads/1771566694.json to Snowflake stage
[2026-02-20T06:43:40.029+0000] {logging_mixin.py:188} INFO - Uploaded /tmp/minio_downloads/1771566702.json to Snowflake stage
[2026-02-20T06:43:40.267+0000] {logging_mixin.py:188} INFO - Uploaded /tmp/minio_downloads/1771566710.json to Snowflake stage
[2026-02-20T06:43:40.511+0000] {logging_mixin.py:188} INFO - Uploaded /tmp/minio_downloads/1771566718.json to Snowflake stage
[2026-02-20T06:43:40.751+0000] {logging_mixin.py:188} INFO - Uploaded /tmp/minio_downloads/1771566725.json to Snowflake stage
[2026-02-20T06:43:40.992+0000] {logging_mixin.py:188} INFO - Uploaded /tmp/minio_downloads/1771566733.json to Snowflake stage
[2026-02-20T06:43:41.252+0000] {logging_mixin.py:188} INFO - Uploaded /tmp/minio_downloads/1771566741.json to Snowflake stage
[2026-02-20T06:43:41.497+0000] {logging_mixin.py:188} INFO - Uploaded /tmp/minio_downloads/1771566749.json to Snowflake stage
[2026-02-20T06:43:41.756+0000] {logging_mixin.py:188} INFO - Uploaded /tmp/minio_downloads/1771566757.json to Snowflake stage
[2026-02-20T06:43:42.004+0000] {logging_mixin.py:188} INFO - Uploaded /tmp/minio_downloads/1771566764.json to Snowflake stage
[2026-02-20T06:43:42.246+0000] {logging_mixin.py:188} INFO - Uploaded /tmp/minio_downloads/1771566772.json to Snowflake stage
[2026-02-20T06:43:42.483+0000] {logging_mixin.py:188} INFO - Uploaded /tmp/minio_downloads/1771566780.json to Snowflake stage
[2026-02-20T06:43:42.732+0000] {logging_mixin.py:188} INFO - Uploaded /tmp/minio_downloads/1771566788.json to Snowflake stage
[2026-02-20T06:43:42.982+0000] {logging_mixin.py:188} INFO - Uploaded /tmp/minio_downloads/1771566796.json to Snowflake stage
[2026-02-20T06:43:43.274+0000] {logging_mixin.py:188} INFO - Uploaded /tmp/minio_downloads/1771566804.json to Snowflake stage
[2026-02-20T06:43:43.549+0000] {logging_mixin.py:188} INFO - Uploaded /tmp/minio_downloads/1771566811.json to Snowflake stage
[2026-02-20T06:43:43.785+0000] {logging_mixin.py:188} INFO - Uploaded /tmp/minio_downloads/1771566819.json to Snowflake stage
[2026-02-20T06:43:44.035+0000] {logging_mixin.py:188} INFO - Uploaded /tmp/minio_downloads/1771566827.json to Snowflake stage
[2026-02-20T06:43:44.259+0000] {logging_mixin.py:188} INFO - Uploaded /tmp/minio_downloads/1771566835.json to Snowflake stage
[2026-02-20T06:43:44.492+0000] {logging_mixin.py:188} INFO - Uploaded /tmp/minio_downloads/1771566843.json to Snowflake stage
[2026-02-20T06:43:44.727+0000] {logging_mixin.py:188} INFO - Uploaded /tmp/minio_downloads/1771566850.json to Snowflake stage
[2026-02-20T06:43:44.970+0000] {logging_mixin.py:188} INFO - Uploaded /tmp/minio_downloads/1771566858.json to Snowflake stage
[2026-02-20T06:43:45.219+0000] {logging_mixin.py:188} INFO - Uploaded /tmp/minio_downloads/1771566866.json to Snowflake stage
[2026-02-20T06:43:45.456+0000] {logging_mixin.py:188} INFO - Uploaded /tmp/minio_downloads/1771566874.json to Snowflake stage
[2026-02-20T06:43:45.723+0000] {logging_mixin.py:188} INFO - Uploaded /tmp/minio_downloads/1771566881.json to Snowflake stage
[2026-02-20T06:43:45.980+0000] {logging_mixin.py:188} INFO - Uploaded /tmp/minio_downloads/1771566889.json to Snowflake stage
[2026-02-20T06:43:46.234+0000] {logging_mixin.py:188} INFO - Uploaded /tmp/minio_downloads/1771566897.json to Snowflake stage
[2026-02-20T06:43:46.474+0000] {logging_mixin.py:188} INFO - Uploaded /tmp/minio_downloads/1771566905.json to Snowflake stage
[2026-02-20T06:43:46.713+0000] {logging_mixin.py:188} INFO - Uploaded /tmp/minio_downloads/1771566913.json to Snowflake stage
[2026-02-20T06:43:46.979+0000] {logging_mixin.py:188} INFO - Uploaded /tmp/minio_downloads/1771566920.json to Snowflake stage
[2026-02-20T06:43:47.221+0000] {logging_mixin.py:188} INFO - Uploaded /tmp/minio_downloads/1771566928.json to Snowflake stage
[2026-02-20T06:43:47.457+0000] {logging_mixin.py:188} INFO - Uploaded /tmp/minio_downloads/1771566936.json to Snowflake stage
[2026-02-20T06:43:47.699+0000] {logging_mixin.py:188} INFO - Uploaded /tmp/minio_downloads/1771566944.json to Snowflake stage
[2026-02-20T06:43:47.962+0000] {logging_mixin.py:188} INFO - Uploaded /tmp/minio_downloads/1771566952.json to Snowflake stage
[2026-02-20T06:43:48.208+0000] {logging_mixin.py:188} INFO - Uploaded /tmp/minio_downloads/1771566960.json to Snowflake stage
[2026-02-20T06:43:48.611+0000] {logging_mixin.py:188} INFO - Uploaded /tmp/minio_downloads/1771566967.json to Snowflake stage
[2026-02-20T06:43:48.861+0000] {logging_mixin.py:188} INFO - Uploaded /tmp/minio_downloads/1771566975.json to Snowflake stage
[2026-02-20T06:43:49.105+0000] {logging_mixin.py:188} INFO - Uploaded /tmp/minio_downloads/1771566983.json to Snowflake stage
[2026-02-20T06:43:49.424+0000] {logging_mixin.py:188} INFO - Uploaded /tmp/minio_downloads/1771566991.json to Snowflake stage
[2026-02-20T06:43:49.679+0000] {logging_mixin.py:188} INFO - Uploaded /tmp/minio_downloads/1771566999.json to Snowflake stage
[2026-02-20T06:43:49.941+0000] {logging_mixin.py:188} INFO - Uploaded /tmp/minio_downloads/1771567006.json to Snowflake stage
[2026-02-20T06:43:50.190+0000] {logging_mixin.py:188} INFO - Uploaded /tmp/minio_downloads/1771567014.json to Snowflake stage
[2026-02-20T06:43:50.425+0000] {logging_mixin.py:188} INFO - Uploaded /tmp/minio_downloads/1771567022.json to Snowflake stage
[2026-02-20T06:43:50.670+0000] {logging_mixin.py:188} INFO - Uploaded /tmp/minio_downloads/1771567030.json to Snowflake stage
[2026-02-20T06:43:50.938+0000] {logging_mixin.py:188} INFO - Uploaded /tmp/minio_downloads/1771567038.json to Snowflake stage
[2026-02-20T06:43:51.197+0000] {logging_mixin.py:188} INFO - Uploaded /tmp/minio_downloads/1771567046.json to Snowflake stage
[2026-02-20T06:43:51.444+0000] {logging_mixin.py:188} INFO - Uploaded /tmp/minio_downloads/1771567053.json to Snowflake stage
[2026-02-20T06:43:51.671+0000] {logging_mixin.py:188} INFO - Uploaded /tmp/minio_downloads/1771567061.json to Snowflake stage
[2026-02-20T06:43:51.932+0000] {logging_mixin.py:188} INFO - Uploaded /tmp/minio_downloads/1771567069.json to Snowflake stage
[2026-02-20T06:43:52.188+0000] {logging_mixin.py:188} INFO - Uploaded /tmp/minio_downloads/1771567077.json to Snowflake stage
[2026-02-20T06:43:52.433+0000] {logging_mixin.py:188} INFO - Uploaded /tmp/minio_downloads/1771567084.json to Snowflake stage
[2026-02-20T06:43:52.694+0000] {logging_mixin.py:188} INFO - Uploaded /tmp/minio_downloads/1771567092.json to Snowflake stage
[2026-02-20T06:43:52.945+0000] {logging_mixin.py:188} INFO - Uploaded /tmp/minio_downloads/1771567100.json to Snowflake stage
[2026-02-20T06:43:53.198+0000] {logging_mixin.py:188} INFO - Uploaded /tmp/minio_downloads/1771567107.json to Snowflake stage
[2026-02-20T06:43:53.430+0000] {logging_mixin.py:188} INFO - Uploaded /tmp/minio_downloads/1771567115.json to Snowflake stage
[2026-02-20T06:43:53.694+0000] {logging_mixin.py:188} INFO - Uploaded /tmp/minio_downloads/1771567123.json to Snowflake stage
[2026-02-20T06:43:53.952+0000] {logging_mixin.py:188} INFO - Uploaded /tmp/minio_downloads/1771567131.json to Snowflake stage
[2026-02-20T06:43:54.168+0000] {logging_mixin.py:188} INFO - Uploaded /tmp/minio_downloads/1771567139.json to Snowflake stage
[2026-02-20T06:43:54.428+0000] {logging_mixin.py:188} INFO - Uploaded /tmp/minio_downloads/1771567146.json to Snowflake stage
[2026-02-20T06:43:54.670+0000] {logging_mixin.py:188} INFO - Uploaded /tmp/minio_downloads/1771567154.json to Snowflake stage
[2026-02-20T06:43:54.929+0000] {logging_mixin.py:188} INFO - Uploaded /tmp/minio_downloads/1771567162.json to Snowflake stage
[2026-02-20T06:43:55.229+0000] {logging_mixin.py:188} INFO - Uploaded /tmp/minio_downloads/1771567170.json to Snowflake stage
[2026-02-20T06:43:55.473+0000] {logging_mixin.py:188} INFO - Uploaded /tmp/minio_downloads/1771567178.json to Snowflake stage
[2026-02-20T06:43:55.704+0000] {logging_mixin.py:188} INFO - Uploaded /tmp/minio_downloads/1771567186.json to Snowflake stage
[2026-02-20T06:43:55.947+0000] {logging_mixin.py:188} INFO - Uploaded /tmp/minio_downloads/1771567194.json to Snowflake stage
[2026-02-20T06:43:56.206+0000] {logging_mixin.py:188} INFO - Uploaded /tmp/minio_downloads/1771567202.json to Snowflake stage
[2026-02-20T06:43:56.488+0000] {logging_mixin.py:188} INFO - Uploaded /tmp/minio_downloads/1771567210.json to Snowflake stage
[2026-02-20T06:43:56.731+0000] {logging_mixin.py:188} INFO - Uploaded /tmp/minio_downloads/1771567218.json to Snowflake stage
[2026-02-20T06:43:56.992+0000] {logging_mixin.py:188} INFO - Uploaded /tmp/minio_downloads/1771567226.json to Snowflake stage
[2026-02-20T06:43:57.307+0000] {logging_mixin.py:188} INFO - Uploaded /tmp/minio_downloads/1771567233.json to Snowflake stage
[2026-02-20T06:43:57.572+0000] {logging_mixin.py:188} INFO - Uploaded /tmp/minio_downloads/1771567241.json to Snowflake stage
[2026-02-20T06:43:57.816+0000] {logging_mixin.py:188} INFO - Uploaded /tmp/minio_downloads/1771567249.json to Snowflake stage
[2026-02-20T06:43:58.058+0000] {logging_mixin.py:188} INFO - Uploaded /tmp/minio_downloads/1771567257.json to Snowflake stage
[2026-02-20T06:43:58.316+0000] {logging_mixin.py:188} INFO - Uploaded /tmp/minio_downloads/1771567265.json to Snowflake stage
[2026-02-20T06:43:58.835+0000] {logging_mixin.py:188} INFO - Uploaded /tmp/minio_downloads/1771567273.json to Snowflake stage
[2026-02-20T06:43:59.076+0000] {logging_mixin.py:188} INFO - Uploaded /tmp/minio_downloads/1771567281.json to Snowflake stage
